町名,センター,燃やせるごみ,燃やせないごみ,プラスチック製容器包装,空き缶,空きびん,ペットボトル類,ダンボール・紙製容器・紙パック,蛍光灯
江守の里１・２丁目,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
円山１丁目,福井市清掃清美課,月･木,2･4金,火,1･3水,4水,2水,3水,奇数月2水
円成寺町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
大窪町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
大久保町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月4水
大島町（江端川北）,福井市清掃清美課,火･金,1･3木,月,2･4水,1水,3水,4水,偶数月3水
大島町（江端川南）,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
大瀬町５・６字以外,福井市清掃清美課,月･木,1･3金,火,2･4水,1水,3水,4水,奇数月3水
大瀬町５・６字,福井市清掃清美課,月･木,1･3金,火,1･3水,2水,4水,3水,奇数月4水
太田町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
大谷町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
大手１・２（駅前以外）３丁目（北側）,福井市清掃清美課,月･木,1･3火,金,1･3水,4水,2水,3水,偶数月2水
大手２丁目（駅前）,福井市清掃清美課,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください。,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡
大手３丁目（北側以外）,福井市清掃清美課,月･木,1･3火,金,1･3水,4水,2水,3水,偶数月2水
大年町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
大土呂町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
大町（江崎）,福井市清掃清美課,火･金,1･3木,月,2･4水,1水,3水,4水,偶数月3水
大町（江崎以外）,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
大町１・２丁目,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
大味町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,4木
大宮町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月4水
大宮１～６丁目,福井市清掃清美課,火･金,2･4月,木,2･4水,3水,1水,4水,奇数月1水
大村町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
大森町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,4木
大矢町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
大和田町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月2水
大和田１・２丁目,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月2水
岡西谷町,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,奇数月2水
恐神町,福井市清掃清美課,火･金,2･4月,木,1･3水,2水,4水,3水,奇数月4水
小当見町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月4水
大丹生町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
小羽町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,4木
大畑町,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,奇数月2水
小山谷町,福井市清掃清美課,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください。,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡
折立町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月4水
開発町,福井市清掃清美課,月･木,2･4金,火,1･3水,4水,2水,3水,奇数月2水
開発１～５丁目,福井市清掃清美課,月･木,2･4金,火,1･3水,4水,2水,3水,奇数月2水
柿谷町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
学園１～３丁目,福井市清掃清美課,月･木,1･3金,火,1･3水,2水,4水,3水,偶数月4水
花月１～５丁目,福井市清掃清美課,月･木,1･3金,火,1･3水,2水,4水,3水,偶数月4水
篭谷町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月4水
風尾町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
風巻町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,4木
主計中町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
春日町,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,偶数月2水
春日１～３丁目,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,偶数月2水
片粕町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,4木
片山町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,4木
勝見１～３丁目,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,偶数月2水
鹿俣町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
金屋町,福井市清掃清美課,火･金,2･4月,木,1･3水,2水,4水,3水,奇数月4水
上莇生田町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
上一光町,福井市清掃清美課,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください。,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡
上江尻町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
上北野町,福井市清掃清美課,月･木,2･4金,火,1･3水,4水,2水,3水,奇数月2水
上北野１・２丁目,福井市清掃清美課,月･木,2･4金,火,1･3水,4水,2水,3水,奇数月2水
上河北町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
上天下町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,4木
上東郷町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
上中町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月2水
上毘沙門町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
上細江町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
上森田町,福井市清掃清美課,月･木,2･4金,火,2･4水,3水,1水,4水,偶数月1水
上森田１～５丁目,福井市清掃清美課,月･木,2･4金,火,2･4水,3水,1水,4水,偶数月1水
上六条町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
加茂町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,4木
蒲生町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,4木
加茂内町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,4木
加茂河原町（こどもの国を含む）,福井市清掃清美課,月･木,2･4金,火,2･4水,1水,3水,4水,奇数月3水
加茂河原１～４丁目,福井市清掃清美課,月･木,2･4金,火,2･4水,1水,3水,4水,奇数月3水
加茂緑苑町７０１～１０００番以外,福井市清掃清美課,月･木,2･4金,火,2･4水,1水,3水,4水,奇数月3水
加茂緑苑町７０１～１０００番,福井市清掃清美課,火･金,1･3木,月,2･4水,1水,3水,4水,偶数月3水
河合勝見町,福井市清掃清美課,火･金,2･4木,月,2･4水,3水,1水,4水,偶数月1水
河合寄安町,福井市清掃清美課,月･木,2･4金,火,2･4水,3水,1水,4水,偶数月1水
川合鷲塚町,福井市清掃清美課,火･金,2･4木,月,2･4水,3水,1水,4水,偶数月1水
川尻町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
神当部町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月4水
岸水町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
木田町,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,偶数月2水
木田１～３丁目,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,偶数月2水
北今泉町,福井市清掃清美課,月･木,2･4金,火,1･3水,4水,2水,3水,奇数月2水
北菅生町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
北楢原町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
北野上町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月2水
北野下町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月2水
北堀町,福井市清掃清美課,火･金,2･4月,木,1･3水,2水,4水,3水,奇数月4水
北山町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
北山新保町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
北四ッ居町,福井市清掃清美課,月･木,2･4金,火,1･3水,4水,2水,3水,奇数月2水
北四ッ居１～３丁目,福井市清掃清美課,月･木,2･4金,火,1･3水,4水,2水,3水,奇数月2水
狐橋１・２丁目,福井市清掃清美課,月･木,2･4金,火,2･4水,1水,3水,4水,奇数月3水
城戸ノ内町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
木下町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
経栄１丁目,福井市清掃清美課,火･金,2･4木,月,2･4水,3水,1水,4水,偶数月1水
経田１・２丁目,福井市清掃清美課,火･金,2･4木,月,2･4水,3水,1水,4水,偶数月1水
木米町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
久喜津町,福井市清掃清美課,月･木,2･4金,火,2･4水,1水,3水,4水,奇数月3水
串野町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
国見町,福井市清掃清美課,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください。,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡
国山町,福井市清掃清美課,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください。,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡
茱崎町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,4木
蔵作町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月4水
グリーンハイツ１～１０丁目,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,4木
栗森町,福井市清掃清美課,月･木,2･4金,火,2･4水,3水,1水,4水,偶数月1水
栗森町浜,福井市清掃清美課,月･木,2･4金,火,2･4水,3水,1水,4水,偶数月1水
黒丸町,福井市清掃清美課,火･金,2･4月,木,2･4水,3水,1水,4水,奇数月1水
黒丸城町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
下馬町,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,偶数月2水
下馬１～３丁目,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,偶数月2水
毛矢１丁目、毛矢２丁目７～１１番、毛矢３丁目,福井市清掃清美課,火･金,1･3木,月,2･4水,1水,3水,4水,偶数月3水
毛矢２丁目１～６番,福井市清掃清美課,月･木,2･4金,火,2･4水,1水,3水,4水,偶数月3水
玄正島町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月2水
堅達町,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,奇数月2水
乾徳１～４丁目,福井市清掃清美課,月･木,1･3金,火,1･3水,2水,4水,3水,偶数月4水
小稲津町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
小宇坂町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月4水
小宇坂島町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月4水
合島町,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,奇数月2水
河水町,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,奇数月2水
合谷町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
河内町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
河増町,福井市清掃清美課,月･木,2･4金,火,1･3水,4水,2水,3水,奇数月2水
光陽１～４丁目,福井市清掃清美課,月･木,1･3金,火,1･3水,2水,4水,3水,偶数月4水
郡町,福井市清掃清美課,火･金,2･4月,木,2･4水,3水,1水,4水,奇数月1水
甑谷町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,4木
小尉町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
御所垣内町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
五太子町,福井市清掃清美課,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください。,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡
小丹生町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
小野町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
御油町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,4木
小和清水町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月4水
小幡町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
境寺町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月4水
栄町,福井市清掃清美課,月･木,2･4金,火,2･4水,3水,1水,4水,偶数月1水
坂下町,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,奇数月2水
笹谷町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,4木
定正町,福井市清掃清美課,月･木,2･4金,火,2･4水,3水,1水,4水,偶数月1水
里別所町,福井市清掃清美課,火･金,2･4月,木,2･4水,3水,1水,4水,奇数月1水
里別所新町,福井市清掃清美課,火･金,2･4月,木,2･4水,3水,1水,4水,奇数月1水
左内町,福井市清掃清美課,月･木,2･4金,火,2･4水,1水,3水,4水,偶数月3水
佐野町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
三郎丸町,福井市清掃清美課,火･金,2･4月,木,2･4水,3水,1水,4水,奇数月1水
三郎丸１～４丁目,福井市清掃清美課,火･金,2･4月,木,2･4水,3水,1水,4水,奇数月1水
更毛町,福井市清掃清美課,火･金,2･4月,木,1･3水,2水,4水,3水,奇数月4水
皿谷町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月4水
三十八社町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
三本木町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
三万谷町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月4水
宿布町,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,奇数月2水
重立町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月2水
四十谷町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
志津が丘１～４丁目,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,4木
品ケ瀬町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月4水
篠尾町,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,奇数月2水
志比口１～３丁目,福井市清掃清美課,月･木,2･4金,火,1･3水,4水,2水,3水,奇数月2水
島寺町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,4木
島橋町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月2水
島山梨子町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
清水町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,4木
清水杉谷町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,4木
清水畑町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,4木
清水山町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,4木
下莇生田町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
下荒井町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
下一光町,福井市清掃清美課,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください。,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡
下市町,福井市清掃清美課,火･金,2･4月,木,1･3水,2水,4水,3水,奇数月4水
下江尻町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
下江守町,福井市清掃清美課,火･金,1･3木,月,2･4水,1水,3水,4水,偶数月3水
下河北町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
下天下町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,4木
下東郷町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
下中町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月2水
下毘沙門町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
下細江町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
下森田桜町,福井市清掃清美課,月･木,2･4金,火,2･4水,3水,1水,4水,偶数月1水
下森田新町,福井市清掃清美課,月･木,2･4金,火,2･4水,3水,1水,4水,偶数月1水
下森田藤巻町,福井市清掃清美課,月･木,2･4金,火,2･4水,3水,1水,4水,偶数月1水
下森田本町,福井市清掃清美課,月･木,2･4金,火,2･4水,3水,1水,4水,偶数月1水
下森田町,福井市清掃清美課,月･木,2･4金,火,2･4水,3水,1水,4水,偶数月1水
下六条町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
宿堂町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
順化１・２丁目,福井市清掃清美課,月･木,1･3金,火,1･3水,2水,4水,3水,偶数月4水
成願寺町,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,奇数月2水
浄教寺町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
